****** START compiling (dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref) (MethodHash=972eb5ce)
Generating code for Windows x64
OPTIONS: compCodeOpt = BLENDED_CODE
OPTIONS: compDbgCode = false
OPTIONS: compDbgInfo = false
OPTIONS: compDbgEnC  = false
OPTIONS: compProcedureSplitting   = false
OPTIONS: compProcedureSplittingEH = false
OPTIONS: optimizer should use profile data
IL to import:
IL_0000  14                ldnull      
N269 (  5, 12) [000231] nc--G------                         *  IND       long   REG NA
Contained
DefList: { N261.t228. PUTARG_REG; N265.t229. PUTARG_REG }
N271 ( 20, 11) [000116] --CXG+-----                         *  CALL      void   <unknown method> REG NA $VN.Void
<RefPosition #131 @271 RefTypeFixedReg <Reg:rcx> BB12 regmask=[rcx] minReg=1 wt=69.63>
<RefPosition #132 @271 RefTypeUse <Ivl:38> BB12 regmask=[rcx] minReg=1 last fixed wt=69.63>
<RefPosition #133 @271 RefTypeFixedReg <Reg:rdx> BB12 regmask=[rdx] minReg=1 wt=69.63>
<RefPosition #134 @271 RefTypeUse <Ivl:39> BB12 regmask=[rdx] minReg=1 last fixed wt=69.63>
<RefPosition #135 @272 RefTypeKill BB12 regmask=[rax rcx rdx r8-r11 r16-r31] minReg=1>



CHECKING LAST USES for BB12, liveout={V01 V23}
==============================
use: {V00 V01 V07 V11 V15 V19 V23 V26 V27 V28 V29}
def: {}

NEW BLOCK BB13


Incoming EH boundary; <RefPosition #136 @273 RefTypeBB BB13 regmask=[] minReg=1 wt=0.00>

firstColdLoc = 275
DefList: {  }
N275 (  1,  1) [000081] -----+-----                         *  CATCH_ARG ref    REG NA $34d
Interval 40: ref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #137 @276 RefTypeFixedReg <Reg:rdx> BB13 regmask=[rdx] minReg=1 wt=0.00>
<RefPosition #138 @276 RefTypeDef <Ivl:40> CATCH_ARG BB13 regmask=[rdx] minReg=1 fixed wt=0.00>

DefList: { N275.t81. CATCH_ARG }
N277 (  5,  4) [000118] DA---+-----                         *  STORE_LCL_VAR ref    V31 tmp6         d:2 NA REG NA $VN.Void
<RefPosition #139 @277 RefTypeUse <Ivl:40> BB13 regmask=[allIntButFP] minReg=1 last wt=0.00>
Assigning related <V31/L12> to <I40>
<RefPosition #140 @278 RefTypeDef <Ivl:12 V31> STORE_LCL_VAR BB13 regmask=[allIntButFP] minReg=1 last wt=0.00>

DefList: {  }
N279 (  3,  2) [000119] -----+-----                         *  LCL_VAR   ref    V31 tmp6         u:2 NA (last use) REG NA $34d

DefList: {  }
N281 (???,???) [000241] -----------                         *  PUTARG_REG ref    REG rcx
<RefPosition #141 @281 RefTypeFixedReg <Reg:rcx> BB13 regmask=[rcx] minReg=1 wt=0.00>
<RefPosition #142 @281 RefTypeUse <Ivl:12 V31> LCL_VAR BB13 regmask=[rcx] minReg=1 last fixed wt=0.00>
Interval 41: ref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #143 @282 RefTypeFixedReg <Reg:rcx> BB13 regmask=[rcx] minReg=1 wt=0.00>
<RefPosition #144 @282 RefTypeDef <Ivl:41> PUTARG_REG BB13 regmask=[rcx] minReg=1 fixed wt=0.00>

DefList: { N281.t241. PUTARG_REG }
N283 (  3, 10) [000242] Hc---------                         *  CNS_INT(h) long   0x7fff6d1fcf30 ftn REG NA
Contained
DefList: { N281.t241. PUTARG_REG }
N285 (  5, 12) [000243] nc--G------                         *  IND       long   REG NA
Contained
DefList: { N281.t241. PUTARG_REG }
N287 ( 17,  8) [000120] --CXG+-----                         *  CALL      ref    <unknown method> REG NA $34e
<RefPosition #145 @287 RefTypeFixedReg <Reg:rcx> BB13 regmask=[rcx] minReg=1 wt=0.00>
<RefPosition #146 @287 RefTypeUse <Ivl:41> BB13 regmask=[rcx] minReg=1 last fixed wt=0.00>
<RefPosition #147 @288 RefTypeKill BB13 regmask=[rax rcx rdx r8-r11 r16-r31] minReg=1>
Interval 42: ref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #148 @288 RefTypeFixedReg <Reg:rax> BB13 regmask=[rax] minReg=1 wt=0.00>
<RefPosition #149 @288 RefTypeDef <Ivl:42> CALL BB13 regmask=[rax] minReg=1 fixed wt=0.00>

DefList: { N287.t120. CALL }
N289 ( 21, 11) [000121] DACXG+-----                         *  STORE_LCL_VAR ref    V05 loc1         d:3 NA REG NA $VN.Void
<RefPosition #150 @289 RefTypeUse <Ivl:42> BB13 regmask=[allIntButFP] minReg=1 last wt=0.00>



CHECKING LAST USES for BB13, liveout={V01 V05 V23}
==============================
use: {}
def: {V05 V31}

NEW BLOCK BB16


Setting BB11 as the predecessor for determining incoming variable registers of BB16
<RefPosition #151 @291 RefTypeBB BB16 regmask=[] minReg=1 wt=19.97>

DefList: {  }
N293 (  3,  2) [000122] -----+-----                         *  LCL_VAR   byref  V23 loc19        u:2 NA (last use) REG NA $248

DefList: {  }
N295 (???,???) [000235] -----------                         *  PUTARG_REG byref  REG rcx
<RefPosition #152 @295 RefTypeFixedReg <Reg:rcx> BB16 regmask=[rcx] minReg=1 wt=19.97>
<RefPosition #153 @295 RefTypeUse <Ivl:7 V23> LCL_VAR BB16 regmask=[rcx] minReg=1 last fixed wt=84.82>
Interval 43: byref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #154 @296 RefTypeFixedReg <Reg:rcx> BB16 regmask=[rcx] minReg=1 wt=19.97>
<RefPosition #155 @296 RefTypeDef <Ivl:43> PUTARG_REG BB16 regmask=[rcx] minReg=1 fixed wt=79.87>

DefList: { N295.t235. PUTARG_REG }
N297 (  3, 10) [000236] Hc---------                         *  CNS_INT(h) long   0x7fff6f084438 ftn REG NA
Contained
DefList: { N295.t235. PUTARG_REG }
N299 (  5, 12) [000237] nc--G------                         *  IND       long   REG NA
Contained
DefList: { N295.t235. PUTARG_REG }
N301 ( 17,  8) [000123] --CXG+-----                         *  CALL      void   <unknown method> REG NA $VN.Void
<RefPosition #156 @301 RefTypeFixedReg <Reg:rcx> BB16 regmask=[rcx] minReg=1 wt=19.97>
<RefPosition #157 @301 RefTypeUse <Ivl:43> BB16 regmask=[rcx] minReg=1 last fixed wt=19.97>
<RefPosition #158 @302 RefTypeKill BB16 regmask=[rax rcx rdx r8-r11 r16-r31] minReg=1>

DefList: {  }
N303 (  1,  1) [000124] -----+-----                         *  LCL_VAR   long   V01 arg1         u:1 NA (last use) REG NA $c0

DefList: {  }
N305 (  1,  1) [000125] -c---+-N---                         *  CNS_INT   int    0 REG NA $40
Contained
DefList: {  }
N307 (  9,  7) [000127] -A-XG+-----                         *  STORE_BLK struct<72> (init) (Unroll) REG NA $397
Interval 44: float RefPositions {} physReg:NA Preferences=[allFloat] Aversions=[]
<RefPosition #159 @307 RefTypeDef <Ivl:44 internal> STORE_BLK BB16 regmask=[mm0-mm5 mm16-mm31] minReg=1 wt=79.87>
<RefPosition #160 @307 RefTypeUse <Ivl:1 V01> LCL_VAR BB16 regmask=[rax rcx rdx rbx rsi rdi r8-r15] minReg=1 last wt=394.80>
<RefPosition #161 @307 RefTypeUse <Ivl:44 internal> STORE_BLK BB16 regmask=[mm0-mm5 mm16-mm31] minReg=1 last wt=79.87>

DefList: {  }
N309 (  3,  2) [000128] -c---+-----                         *  LCL_VAR   ref    V05 loc1         u:4 NA REG NA $480
Contained
DefList: {  }
N311 (  1,  1) [000129] -c---+-----                         *  CNS_INT   ref    null REG NA $VN.Null
Contained
DefList: {  }
N313 (  5,  4) [000130] -----+-N---                         *  CMP       void   REG NA

DefList: {  }
N315 (  7,  6) [000131] -----+-----                         *  JCC       void   cond=UEQ REG NA



CHECKING LAST USES for BB16, liveout={V05}
==============================
use: {V01 V05 V23}
def: {}

NEW BLOCK BB17


Setting BB16 as the predecessor for determining incoming variable registers of BB17
<RefPosition #162 @317 RefTypeBB BB17 regmask=[] minReg=1 wt=0.00>

DefList: {  }
N319 (  3,  2) [000132] -----+-----                         *  LCL_VAR   ref    V05 loc1         u:4 NA (last use) REG NA $480
Interval 45: ref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #163 @320 RefTypeDef <Ivl:45> LCL_VAR BB17 regmask=[allIntButFP] minReg=1 wt=0.00>

DefList: { N319.t132. LCL_VAR }
N321 (???,???) [000238] -----------                         *  PUTARG_REG ref    REG rcx
<RefPosition #164 @321 RefTypeFixedReg <Reg:rcx> BB17 regmask=[rcx] minReg=1 wt=0.00>
<RefPosition #165 @321 RefTypeUse <Ivl:45> BB17 regmask=[rcx] minReg=1 last fixed wt=0.00>
Interval 46: ref RefPositions {} physReg:NA Preferences=[allIntButFP] Aversions=[]
<RefPosition #166 @322 RefTypeFixedReg <Reg:rcx> BB17 regmask=[rcx] minReg=1 wt=0.00>
<RefPosition #167 @322 RefTypeDef <Ivl:46> PUTARG_REG BB17 regmask=[rcx] minReg=1 fixed wt=0.00>

DefList: { N321.t238. PUTARG_REG }
N323 (  3, 10) [000239] Hc---------                         *  CNS_INT(h) long   0x7fff6d1fcf18 ftn REG NA
Contained
DefList: { N321.t238. PUTARG_REG }
N325 (  5, 12) [000240] nc--G------                         *  IND       long   REG NA
Contained
DefList: { N321.t238. PUTARG_REG }
N327 ( 17,  8) [000133] --CXG+-----                         *  CALL      void   System.Runtime.ExceptionServices.ExceptionDispatchInfo:Throw():this REG NA $VN.Void
<RefPosition #168 @327 RefTypeFixedReg <Reg:rcx> BB17 regmask=[rcx] minReg=1 wt=0.00>
<RefPosition #169 @327 RefTypeUse <Ivl:46> BB17 regmask=[rcx] minReg=1 last fixed wt=0.00>
<RefPosition #170 @328 RefTypeKill BB17 regmask=[rax rcx rdx r8-r11 r16-r31] minReg=1>



CHECKING LAST USES for BB17, liveout={}
==============================
use: {V05}
def: {}

NEW BLOCK BB14


Setting BB12 as the predecessor for determining incoming variable registers of BB14
<RefPosition #171 @329 RefTypeBB BB14 regmask=[] minReg=1 wt=79.22>

DefList: {  }
N331 (  0,  0) [000117] -----+-----                         *  RETURN    void   REG NA $VN.Void



CHECKING LAST USES for BB14, liveout={}
==============================
use: {}
def: {}

Linear scan intervals BEFORE VALIDATING INTERVALS:
Interval  0: (V00) byref RefPositions {#0@0 #6@11 #8@23 #18@37 #20@49 #32@67 #34@79 #46@97 #48@109 #96@207 #121@259} physReg:rcx Preferences=[rbx rsi rdi r12-r15] Aversions=[rax rcx rdx r8-r11 r16-r31]
Interval  1: (V01) long (SPILLED) (writeThru) RefPositions {#1@0 #16@33 #28@61 #42@91 #56@121 #60@129 #102@217 #160@307} physReg:rdx Preferences=[rdx] Aversions=[]
Interval  2: (V02) int RefPositions {#2@0 #64@137 #66@147 #68@157} physReg:r8 Preferences=[r8] Aversions=[]
Interval  3: (V07) byref RefPositions {#17@34 #70@165 #106@225} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval  4: (V11) byref RefPositions {#31@64 #74@173 #110@233} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval  5: (V15) byref RefPositions {#45@94 #78@181 #114@241} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval  6: (V19) byref RefPositions {#59@124 #84@193 #117@249} physReg:NA Preferences=[rax rcx rdx rbx rsi rdi r8-r15] Aversions=[]
Interval  7: (V23) byref (SPILLED) (writeThru) RefPositions {#63@132 #87@197 #120@255 #128@265 #153@295} physReg:NA Preferences=[rcx] Aversions=[]
Interval  8: (V26) byref RefPositions {#7@12 #10@25 #11@27 #15@30 #72@169 #104@221} physReg:NA Preferences=[allIntButFP] Aversions=[] RelatedInterval <I15>
Interval  9: (V27) byref RefPositions {#19@38 #22@51 #23@53 #27@56 #76@177 #108@229} physReg:NA Preferences=[allIntButFP] Aversions=[] RelatedInterval <I17>
Interval 10: (V28) byref RefPositions {#33@68 #36@81 #37@83 #41@86 #80@185 #112@237} physReg:NA Preferences=[allIntButFP] Aversions=[] RelatedInterval <I20>
Interval 11: (V29) byref RefPositions {#47@98 #50@111 #51@113 #55@116 #83@193 #118@249} physReg:NA Preferences=[rax rcx rdx rbx rsi rdi r8-r15] Aversions=[] RelatedInterval <I23>
Interval 12: (V31) ref RefPositions {#140@278 #142@281} physReg:NA Preferences=[rcx] Aversions=[]
Interval 13: ref (constant) RefPositions {#4@6 #5@7} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval 14: byref RefPositions {#9@24 #12@27} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval 15: byref RefPositions {#13@28 #14@29} physReg:NA Preferences=[allIntButFP] Aversions=[] RelatedInterval <V26/L8>
Interval 16: byref RefPositions {#21@50 #24@53} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval 17: byref RefPositions {#25@54 #26@55} physReg:NA Preferences=[allIntButFP] Aversions=[] RelatedInterval <V27/L9>
Interval 18: long RefPositions {#29@62 #30@63} physReg:NA Preferences=[allIntButFP] Aversions=[] RelatedInterval <V11/L4>
Interval 19: byref RefPositions {#35@80 #38@83} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval 20: byref RefPositions {#39@84 #40@85} physReg:NA Preferences=[allIntButFP] Aversions=[] RelatedInterval <V28/L10>
Interval 21: long RefPositions {#43@92 #44@93} physReg:NA Preferences=[allIntButFP] Aversions=[] RelatedInterval <V15/L5>
Interval 22: byref RefPositions {#49@110 #52@113} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval 23: byref RefPositions {#53@114 #54@115} physReg:NA Preferences=[allIntButFP] Aversions=[] RelatedInterval <V29/L11>
Interval 24: long RefPositions {#57@122 #58@123} physReg:NA Preferences=[allIntButFP] Aversions=[] RelatedInterval <V19/L6>
Interval 25: long RefPositions {#61@130 #62@131} physReg:NA Preferences=[allIntButFP] Aversions=[] RelatedInterval <V23/L7>
Interval 26: int RefPositions {#71@166 #73@169} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval 27: int RefPositions {#75@174 #77@177} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval 28: int RefPositions {#79@182 #81@185} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval 29: float (INTERNAL) RefPositions {#82@193 #85@193} physReg:NA Preferences=[mm0-mm5 mm16-mm31] Aversions=[]
Interval 30: byref RefPositions {#89@198 #91@203} physReg:NA Preferences=[rcx] Aversions=[]
Interval 31: ref (def-use conflict) RefPositions {#94@204 #98@207} physReg:NA Preferences=[rax rdx] Aversions=[]
Interval 32: float (INTERNAL) RefPositions {#101@217 #103@217} physReg:NA Preferences=[mm0-mm5 mm16-mm31] Aversions=[]
Interval 33: int RefPositions {#105@222 #107@225} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval 34: int RefPositions {#109@230 #111@233} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval 35: int RefPositions {#113@238 #115@241} physReg:NA Preferences=[allIntButFP] Aversions=[]
Interval 36: float (INTERNAL) RefPositions {#116@249 #119@249} physReg:NA Preferences=[mm0-mm5 mm16-mm31] Aversions=[]
Interval 37: ref RefPositions {#122@260 #124@261} physReg:NA Preferences=[rcx] Aversions=[]
Interval 38: ref RefPositions {#126@262 #132@271} physReg:NA Preferences=[rcx] Aversions=[]
Interval 39: byref (specialPutArg) RefPositions {#130@266 #134@271} physReg:NA Preferences=[rdx] Aversions=[] RelatedInterval <V23/L7>
Interval 40: ref RefPositions {#138@276 #139@277} physReg:NA Preferences=[rdx] Aversions=[] RelatedInterval <V31/L12>
Interval 41: ref RefPositions {#144@282 #146@287} physReg:NA Preferences=[rcx] Aversions=[]
Interval 42: ref RefPositions {#149@288 #150@289} physReg:NA Preferences=[rax] Aversions=[]
Interval 43: byref RefPositions {#155@296 #157@301} physReg:NA Preferences=[rcx] Aversions=[]
Interval 44: float (INTERNAL) RefPositions {#159@307 #161@307} physReg:NA Preferences=[mm0-mm5 mm16-mm31] Aversions=[]
Interval 45: ref RefPositions {#163@320 #165@321} physReg:NA Preferences=[rcx] Aversions=[]
Interval 46: ref RefPositions {#167@322 #169@327} physReg:NA Preferences=[rcx] Aversions=[]

------------
REFPOSITIONS BEFORE VALIDATING INTERVALS: 
------------
<RefPosition #0   @0   RefTypeParamDef <Ivl:0 V00> BB00 regmask=[rcx] minReg=1 fixed regOptional wt=100.00>
<RefPosition #1   @0   RefTypeParamDef <Ivl:1 V01> BB00 regmask=[rdx] minReg=1 fixed regOptional wt=100.00>
<RefPosition #2   @0   RefTypeParamDef <Ivl:2 V02> BB00 regmask=[r8] minReg=1 fixed regOptional wt=100.00>
<RefPosition #3   @1   RefTypeBB BB01 regmask=[] minReg=1 wt=100.00>
<RefPosition #4   @6   RefTypeDef <Ivl:13> CNS_INT BB01 regmask=[allIntButFP] minReg=1 wt=400.00>
<RefPosition #5   @7   RefTypeUse <Ivl:13> BB01 regmask=[allIntButFP] minReg=1 last wt=100.00>
<RefPosition #6   @11  RefTypeUse <Ivl:0 V00> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=1080.03>
<RefPosition #7   @12  RefTypeDef <Ivl:8 V26> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=480.03>
<RefPosition #8   @23  RefTypeUse <Ivl:0 V00> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=1080.03>
<RefPosition #9   @24  RefTypeDef <Ivl:14> ADD BB01 regmask=[allIntButFP] minReg=1 wt=400.00>
<RefPosition #10  @25  RefTypeUse <Ivl:8 V26> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 regOptional wt=480.03>
<RefPosition #11  @27  RefTypeUse <Ivl:8 V26> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last regOptional wt=480.03>
<RefPosition #12  @27  RefTypeUse <Ivl:14> BB01 regmask=[allIntButFP] minReg=1 last regOptional wt=100.00>
<RefPosition #13  @28  RefTypeDef <Ivl:15> SELECTCC BB01 regmask=[allIntButFP] minReg=1 wt=400.00>
<RefPosition #14  @29  RefTypeUse <Ivl:15> BB01 regmask=[allIntButFP] minReg=1 last wt=100.00>
<RefPosition #15  @30  RefTypeDef <Ivl:8 V26> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=480.03>
<RefPosition #16  @33  RefTypeUse <Ivl:1 V01> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=394.80>
<RefPosition #17  @34  RefTypeDef <Ivl:3 V07> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=180.03>
<RefPosition #18  @37  RefTypeUse <Ivl:0 V00> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=1080.03>
<RefPosition #19  @38  RefTypeDef <Ivl:9 V27> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=480.03>
<RefPosition #20  @49  RefTypeUse <Ivl:0 V00> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=1080.03>
<RefPosition #21  @50  RefTypeDef <Ivl:16> ADD BB01 regmask=[allIntButFP] minReg=1 wt=400.00>
<RefPosition #22  @51  RefTypeUse <Ivl:9 V27> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 regOptional wt=480.03>
<RefPosition #23  @53  RefTypeUse <Ivl:9 V27> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last regOptional wt=480.03>
<RefPosition #24  @53  RefTypeUse <Ivl:16> BB01 regmask=[allIntButFP] minReg=1 last regOptional wt=100.00>
<RefPosition #25  @54  RefTypeDef <Ivl:17> SELECTCC BB01 regmask=[allIntButFP] minReg=1 wt=400.00>
<RefPosition #26  @55  RefTypeUse <Ivl:17> BB01 regmask=[allIntButFP] minReg=1 last wt=100.00>
<RefPosition #27  @56  RefTypeDef <Ivl:9 V27> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=480.03>
<RefPosition #28  @61  RefTypeUse <Ivl:1 V01> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=394.80>
<RefPosition #29  @62  RefTypeDef <Ivl:18> ADD BB01 regmask=[allIntButFP] minReg=1 wt=400.00>
<RefPosition #30  @63  RefTypeUse <Ivl:18> BB01 regmask=[allIntButFP] minReg=1 last wt=100.00>
<RefPosition #31  @64  RefTypeDef <Ivl:4 V11> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=180.03>
<RefPosition #32  @67  RefTypeUse <Ivl:0 V00> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=1080.03>
<RefPosition #33  @68  RefTypeDef <Ivl:10 V28> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=480.03>
<RefPosition #34  @79  RefTypeUse <Ivl:0 V00> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=1080.03>
<RefPosition #35  @80  RefTypeDef <Ivl:19> ADD BB01 regmask=[allIntButFP] minReg=1 wt=400.00>
<RefPosition #36  @81  RefTypeUse <Ivl:10 V28> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 regOptional wt=480.03>
<RefPosition #37  @83  RefTypeUse <Ivl:10 V28> LCL_VAR BB01 regmask=[allIntButFP] minReg=1 last regOptional wt=480.03>
<RefPosition #38  @83  RefTypeUse <Ivl:19> BB01 regmask=[allIntButFP] minReg=1 last regOptional wt=100.00>
<RefPosition #39  @84  RefTypeDef <Ivl:20> SELECTCC BB01 regmask=[allIntButFP] minReg=1 wt=400.00>
<RefPosition #40  @85  RefTypeUse <Ivl:20> BB01 regmask=[allIntButFP] minReg=1 last wt=100.00>
<RefPosition #41  @86  RefTypeDef <Ivl:10 V28> STORE_LCL_VAR BB01 regmask=[allIntButFP] minReg=1 wt=480.03>
