G_M33949_IG1992:  ;; offset=0xE717
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xFB4], r8d
       cmp      esi, 995
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1F28]
       mov      gword ptr [rbp-0x2EC8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1994
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1993:  ;; offset=0xE741
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2EC8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1994:  ;; offset=0xE753
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xFB8], r8d
       cmp      esi, 996
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1F30]
       mov      gword ptr [rbp-0x2ED0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1996
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1995:  ;; offset=0xE77D
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2ED0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1996:  ;; offset=0xE78F
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xFBC], r8d
       cmp      esi, 997
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1F38]
       mov      gword ptr [rbp-0x2ED8], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG1998
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1997:  ;; offset=0xE7B9
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2ED8]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1998:  ;; offset=0xE7CB
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xFC0], r8d
       cmp      esi, 998
       jbe      G_M33949_IG2037
       mov      r8, gword ptr [rbx+0x1F40]
       mov      gword ptr [rbp-0x2EE0], r8
       cmp      qword ptr [r8], r14
       je       SHORT G_M33949_IG2000
						;; size=42 bbWeight=1 PerfScore 11.25
G_M33949_IG1999:  ;; offset=0xE7F5
       mov      rdx, r8
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r8, gword ptr [rbp-0x2EE0]
						;; size=18 bbWeight=0.50 PerfScore 1.25
G_M33949_IG2000:  ;; offset=0xE807
       mov      r8d, dword ptr [r8+0x08]
       mov      dword ptr [rbp-0xFC4], r8d
       cmp      esi, 999
       jbe      G_M33949_IG2037
       mov      rbx, gword ptr [rbx+0x1F48]
       cmp      qword ptr [rbx], r14
       je       SHORT G_M33949_IG2002
						;; size=35 bbWeight=1 PerfScore 10.25
G_M33949_IG2001:  ;; offset=0xE82A
       mov      rdx, rbx
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
						;; size=11 bbWeight=0.50 PerfScore 0.75
G_M33949_IG2002:  ;; offset=0xE835
       mov      rcx, 0x7FF9FB01B920      ; System.Text.Json.Serialization.Tests.ClassWithManyConstructorParameters
       call     CORINFO_HELP_NEWSFAST
       mov      rsi, rax
       mov      dword ptr [rsp+0x20], r12d
       mov      r14d, dword ptr [rbp-0x3C]
       mov      dword ptr [rsp+0x28], r14d
       mov      r14d, dword ptr [rbp-0x40]
       mov      dword ptr [rsp+0x30], r14d
       mov      r14d, dword ptr [rbp-0x44]
       mov      dword ptr [rsp+0x38], r14d
       mov      r14d, dword ptr [rbp-0x48]
       mov      dword ptr [rsp+0x40], r14d
       mov      r14d, dword ptr [rbp-0x4C]
       mov      dword ptr [rsp+0x48], r14d
       mov      r14d, dword ptr [rbp-0x50]
       mov      dword ptr [rsp+0x50], r14d
       mov      r14d, dword ptr [rbp-0x54]
       mov      dword ptr [rsp+0x58], r14d
       mov      r14d, dword ptr [rbp-0x58]
       mov      dword ptr [rsp+0x60], r14d
       mov      r14d, dword ptr [rbp-0x5C]
       mov      dword ptr [rsp+0x68], r14d
       mov      r14d, dword ptr [rbp-0x60]
       mov      dword ptr [rsp+0x70], r14d
       mov      r14d, dword ptr [rbp-0x64]
       mov      dword ptr [rsp+0x78], r14d
       mov      r14d, dword ptr [rbp-0x68]
       mov      dword ptr [rsp+0x80], r14d
       mov      r14d, dword ptr [rbp-0x6C]
       mov      dword ptr [rsp+0x88], r14d
       mov      r14d, dword ptr [rbp-0x70]
       mov      dword ptr [rsp+0x90], r14d
       mov      r14d, dword ptr [rbp-0x74]
       mov      dword ptr [rsp+0x98], r14d
       mov      r14d, dword ptr [rbp-0x78]
       mov      dword ptr [rsp+0xA0], r14d
       mov      ecx, dword ptr [rbp-0x7C]
       mov      dword ptr [rsp+0xA8], ecx
       mov      ecx, dword ptr [rbp-0x80]
       mov      dword ptr [rsp+0xB0], ecx
       mov      ecx, dword ptr [rbp-0x84]
       mov      dword ptr [rsp+0xB8], ecx
       mov      ecx, dword ptr [rbp-0x88]
       mov      dword ptr [rsp+0xC0], ecx
       mov      ecx, dword ptr [rbp-0x8C]
       mov      dword ptr [rsp+0xC8], ecx
       mov      ecx, dword ptr [rbp-0x90]
       mov      dword ptr [rsp+0xD0], ecx
       mov      ecx, dword ptr [rbp-0x94]
       mov      dword ptr [rsp+0xD8], ecx
       mov      ecx, dword ptr [rbp-0x98]
       mov      dword ptr [rsp+0xE0], ecx
       mov      ecx, dword ptr [rbp-0x9C]
       mov      dword ptr [rsp+0xE8], ecx
       mov      ecx, dword ptr [rbp-0xA0]
       mov      dword ptr [rsp+0xF0], ecx
       mov      ecx, dword ptr [rbp-0xA4]
       mov      dword ptr [rsp+0xF8], ecx
       mov      ecx, dword ptr [rbp-0xA8]
						;; size=325 bbWeight=1 PerfScore 57.50
G_M33949_IG2003:  ;; offset=0xE97A
       mov      dword ptr [rsp+0x100], ecx
       mov      ecx, dword ptr [rbp-0xAC]
       mov      dword ptr [rsp+0x108], ecx
       mov      ecx, dword ptr [rbp-0xB0]
       mov      dword ptr [rsp+0x110], ecx
       mov      ecx, dword ptr [rbp-0xB4]
       mov      dword ptr [rsp+0x118], ecx
       mov      ecx, dword ptr [rbp-0xB8]
       mov      dword ptr [rsp+0x120], ecx
       mov      ecx, dword ptr [rbp-0xBC]
       mov      dword ptr [rsp+0x128], ecx
       mov      ecx, dword ptr [rbp-0xC0]
       mov      dword ptr [rsp+0x130], ecx
       mov      ecx, dword ptr [rbp-0xC4]
       mov      dword ptr [rsp+0x138], ecx
       mov      ecx, dword ptr [rbp-0xC8]
       mov      dword ptr [rsp+0x140], ecx
       mov      ecx, dword ptr [rbp-0xCC]
       mov      dword ptr [rsp+0x148], ecx
       mov      ecx, dword ptr [rbp-0xD0]
       mov      dword ptr [rsp+0x150], ecx
       mov      ecx, dword ptr [rbp-0xD4]
       mov      dword ptr [rsp+0x158], ecx
       mov      ecx, dword ptr [rbp-0xD8]
       mov      dword ptr [rsp+0x160], ecx
       mov      ecx, dword ptr [rbp-0xDC]
       mov      dword ptr [rsp+0x168], ecx
       mov      ecx, dword ptr [rbp-0xE0]
       mov      dword ptr [rsp+0x170], ecx
       mov      ecx, dword ptr [rbp-0xE4]
       mov      dword ptr [rsp+0x178], ecx
       mov      ecx, dword ptr [rbp-0xE8]
       mov      dword ptr [rsp+0x180], ecx
       mov      ecx, dword ptr [rbp-0xEC]
       mov      dword ptr [rsp+0x188], ecx
       mov      ecx, dword ptr [rbp-0xF0]
       mov      dword ptr [rsp+0x190], ecx
       mov      ecx, dword ptr [rbp-0xF4]
       mov      dword ptr [rsp+0x198], ecx
       mov      ecx, dword ptr [rbp-0xF8]
       mov      dword ptr [rsp+0x1A0], ecx
       mov      ecx, dword ptr [rbp-0xFC]
       mov      dword ptr [rsp+0x1A8], ecx
       mov      ecx, dword ptr [rbp-0x100]
       mov      dword ptr [rsp+0x1B0], ecx
       mov      ecx, dword ptr [rbp-0x104]
       mov      dword ptr [rsp+0x1B8], ecx
       mov      ecx, dword ptr [rbp-0x108]
       mov      dword ptr [rsp+0x1C0], ecx
       mov      ecx, dword ptr [rbp-0x10C]
       mov      dword ptr [rsp+0x1C8], ecx
       mov      ecx, dword ptr [rbp-0x110]
       mov      dword ptr [rsp+0x1D0], ecx
       mov      ecx, dword ptr [rbp-0x114]
       mov      dword ptr [rsp+0x1D8], ecx
       mov      ecx, dword ptr [rbp-0x118]
       mov      dword ptr [rsp+0x1E0], ecx
       mov      ecx, dword ptr [rbp-0x11C]
       mov      dword ptr [rsp+0x1E8], ecx
						;; size=384 bbWeight=1 PerfScore 59.00
G_M33949_IG2004:  ;; offset=0xEAFA
       mov      ecx, dword ptr [rbp-0x120]
       mov      dword ptr [rsp+0x1F0], ecx
       mov      ecx, dword ptr [rbp-0x124]
       mov      dword ptr [rsp+0x1F8], ecx
       mov      ecx, dword ptr [rbp-0x128]
       mov      dword ptr [rsp+0x200], ecx
       mov      ecx, dword ptr [rbp-0x12C]
       mov      dword ptr [rsp+0x208], ecx
       mov      ecx, dword ptr [rbp-0x130]
       mov      dword ptr [rsp+0x210], ecx
       mov      ecx, dword ptr [rbp-0x134]
       mov      dword ptr [rsp+0x218], ecx
       mov      ecx, dword ptr [rbp-0x138]
       mov      dword ptr [rsp+0x220], ecx
       mov      ecx, dword ptr [rbp-0x13C]
       mov      dword ptr [rsp+0x228], ecx
       mov      ecx, dword ptr [rbp-0x140]
       mov      dword ptr [rsp+0x230], ecx
       mov      ecx, dword ptr [rbp-0x144]
       mov      dword ptr [rsp+0x238], ecx
       mov      ecx, dword ptr [rbp-0x148]
       mov      dword ptr [rsp+0x240], ecx
       mov      ecx, dword ptr [rbp-0x14C]
       mov      dword ptr [rsp+0x248], ecx
       mov      ecx, dword ptr [rbp-0x150]
       mov      dword ptr [rsp+0x250], ecx
       mov      ecx, dword ptr [rbp-0x154]
       mov      dword ptr [rsp+0x258], ecx
       mov      ecx, dword ptr [rbp-0x158]
       mov      dword ptr [rsp+0x260], ecx
       mov      ecx, dword ptr [rbp-0x15C]
       mov      dword ptr [rsp+0x268], ecx
       mov      ecx, dword ptr [rbp-0x160]
       mov      dword ptr [rsp+0x270], ecx
       mov      ecx, dword ptr [rbp-0x164]
       mov      dword ptr [rsp+0x278], ecx
       mov      ecx, dword ptr [rbp-0x168]
       mov      dword ptr [rsp+0x280], ecx
       mov      ecx, dword ptr [rbp-0x16C]
       mov      dword ptr [rsp+0x288], ecx
       mov      ecx, dword ptr [rbp-0x170]
       mov      dword ptr [rsp+0x290], ecx
       mov      ecx, dword ptr [rbp-0x174]
       mov      dword ptr [rsp+0x298], ecx
       mov      ecx, dword ptr [rbp-0x178]
       mov      dword ptr [rsp+0x2A0], ecx
       mov      ecx, dword ptr [rbp-0x17C]
       mov      dword ptr [rsp+0x2A8], ecx
       mov      ecx, dword ptr [rbp-0x180]
       mov      dword ptr [rsp+0x2B0], ecx
       mov      ecx, dword ptr [rbp-0x184]
       mov      dword ptr [rsp+0x2B8], ecx
       mov      ecx, dword ptr [rbp-0x188]
       mov      dword ptr [rsp+0x2C0], ecx
       mov      ecx, dword ptr [rbp-0x18C]
       mov      dword ptr [rsp+0x2C8], ecx
       mov      ecx, dword ptr [rbp-0x190]
       mov      dword ptr [rsp+0x2D0], ecx
       mov      ecx, dword ptr [rbp-0x194]
						;; size=383 bbWeight=1 PerfScore 59.00
G_M33949_IG2005:  ;; offset=0xEC79
       mov      dword ptr [rsp+0x2D8], ecx
       mov      ecx, dword ptr [rbp-0x198]
       mov      dword ptr [rsp+0x2E0], ecx
       mov      ecx, dword ptr [rbp-0x19C]
       mov      dword ptr [rsp+0x2E8], ecx
       mov      ecx, dword ptr [rbp-0x1A0]
       mov      dword ptr [rsp+0x2F0], ecx
       mov      ecx, dword ptr [rbp-0x1A4]
       mov      dword ptr [rsp+0x2F8], ecx
       mov      ecx, dword ptr [rbp-0x1A8]
       mov      dword ptr [rsp+0x300], ecx
       mov      ecx, dword ptr [rbp-0x1AC]
       mov      dword ptr [rsp+0x308], ecx
       mov      ecx, dword ptr [rbp-0x1B0]
       mov      dword ptr [rsp+0x310], ecx
       mov      ecx, dword ptr [rbp-0x1B4]
       mov      dword ptr [rsp+0x318], ecx
       mov      ecx, dword ptr [rbp-0x1B8]
       mov      dword ptr [rsp+0x320], ecx
       mov      ecx, dword ptr [rbp-0x1BC]
       mov      dword ptr [rsp+0x328], ecx
       mov      ecx, dword ptr [rbp-0x1C0]
       mov      dword ptr [rsp+0x330], ecx
       mov      ecx, dword ptr [rbp-0x1C4]
       mov      dword ptr [rsp+0x338], ecx
       mov      ecx, dword ptr [rbp-0x1C8]
       mov      dword ptr [rsp+0x340], ecx
       mov      ecx, dword ptr [rbp-0x1CC]
       mov      dword ptr [rsp+0x348], ecx
       mov      ecx, dword ptr [rbp-0x1D0]
       mov      dword ptr [rsp+0x350], ecx
       mov      ecx, dword ptr [rbp-0x1D4]
       mov      dword ptr [rsp+0x358], ecx
       mov      ecx, dword ptr [rbp-0x1D8]
       mov      dword ptr [rsp+0x360], ecx
       mov      ecx, dword ptr [rbp-0x1DC]
       mov      dword ptr [rsp+0x368], ecx
       mov      ecx, dword ptr [rbp-0x1E0]
       mov      dword ptr [rsp+0x370], ecx
       mov      ecx, dword ptr [rbp-0x1E4]
       mov      dword ptr [rsp+0x378], ecx
       mov      ecx, dword ptr [rbp-0x1E8]
       mov      dword ptr [rsp+0x380], ecx
       mov      ecx, dword ptr [rbp-0x1EC]
       mov      dword ptr [rsp+0x388], ecx
       mov      ecx, dword ptr [rbp-0x1F0]
       mov      dword ptr [rsp+0x390], ecx
       mov      ecx, dword ptr [rbp-0x1F4]
       mov      dword ptr [rsp+0x398], ecx
       mov      ecx, dword ptr [rbp-0x1F8]
       mov      dword ptr [rsp+0x3A0], ecx
       mov      ecx, dword ptr [rbp-0x1FC]
       mov      dword ptr [rsp+0x3A8], ecx
       mov      ecx, dword ptr [rbp-0x200]
       mov      dword ptr [rsp+0x3B0], ecx
       mov      ecx, dword ptr [rbp-0x204]
       mov      dword ptr [rsp+0x3B8], ecx
       mov      ecx, dword ptr [rbp-0x208]
       mov      dword ptr [rsp+0x3C0], ecx
						;; size=384 bbWeight=1 PerfScore 59.00
G_M33949_IG2006:  ;; offset=0xEDF9
       mov      ecx, dword ptr [rbp-0x20C]
       mov      dword ptr [rsp+0x3C8], ecx
       mov      ecx, dword ptr [rbp-0x210]
       mov      dword ptr [rsp+0x3D0], ecx
       mov      ecx, dword ptr [rbp-0x214]
       mov      dword ptr [rsp+0x3D8], ecx
       mov      ecx, dword ptr [rbp-0x218]
       mov      dword ptr [rsp+0x3E0], ecx
       mov      ecx, dword ptr [rbp-0x21C]
       mov      dword ptr [rsp+0x3E8], ecx
       mov      ecx, dword ptr [rbp-0x220]
       mov      dword ptr [rsp+0x3F0], ecx
       mov      ecx, dword ptr [rbp-0x224]
       mov      dword ptr [rsp+0x3F8], ecx
       mov      ecx, dword ptr [rbp-0x228]
       mov      dword ptr [rsp+0x400], ecx
       mov      ecx, dword ptr [rbp-0x22C]
       mov      dword ptr [rsp+0x408], ecx
       mov      ecx, dword ptr [rbp-0x230]
       mov      dword ptr [rsp+0x410], ecx
       mov      ecx, dword ptr [rbp-0x234]
       mov      dword ptr [rsp+0x418], ecx
       mov      ecx, dword ptr [rbp-0x238]
       mov      dword ptr [rsp+0x420], ecx
       mov      ecx, dword ptr [rbp-0x23C]
       mov      dword ptr [rsp+0x428], ecx
       mov      ecx, dword ptr [rbp-0x240]
       mov      dword ptr [rsp+0x430], ecx
       mov      ecx, dword ptr [rbp-0x244]
       mov      dword ptr [rsp+0x438], ecx
       mov      ecx, dword ptr [rbp-0x248]
       mov      dword ptr [rsp+0x440], ecx
       mov      ecx, dword ptr [rbp-0x24C]
       mov      dword ptr [rsp+0x448], ecx
       mov      ecx, dword ptr [rbp-0x250]
       mov      dword ptr [rsp+0x450], ecx
       mov      ecx, dword ptr [rbp-0x254]
       mov      dword ptr [rsp+0x458], ecx
       mov      ecx, dword ptr [rbp-0x258]
       mov      dword ptr [rsp+0x460], ecx
       mov      ecx, dword ptr [rbp-0x25C]
       mov      dword ptr [rsp+0x468], ecx
       mov      ecx, dword ptr [rbp-0x260]
       mov      dword ptr [rsp+0x470], ecx
       mov      ecx, dword ptr [rbp-0x264]
       mov      dword ptr [rsp+0x478], ecx
       mov      ecx, dword ptr [rbp-0x268]
       mov      dword ptr [rsp+0x480], ecx
       mov      ecx, dword ptr [rbp-0x26C]
       mov      dword ptr [rsp+0x488], ecx
       mov      ecx, dword ptr [rbp-0x270]
       mov      dword ptr [rsp+0x490], ecx
       mov      ecx, dword ptr [rbp-0x274]
       mov      dword ptr [rsp+0x498], ecx
       mov      ecx, dword ptr [rbp-0x278]
       mov      dword ptr [rsp+0x4A0], ecx
       mov      ecx, dword ptr [rbp-0x27C]
       mov      dword ptr [rsp+0x4A8], ecx
       mov      ecx, dword ptr [rbp-0x280]
						;; size=383 bbWeight=1 PerfScore 59.00
G_M33949_IG2007:  ;; offset=0xEF78
       mov      dword ptr [rsp+0x4B0], ecx
       mov      ecx, dword ptr [rbp-0x284]
       mov      dword ptr [rsp+0x4B8], ecx
       mov      ecx, dword ptr [rbp-0x288]
       mov      dword ptr [rsp+0x4C0], ecx
       mov      ecx, dword ptr [rbp-0x28C]
       mov      dword ptr [rsp+0x4C8], ecx
       mov      ecx, dword ptr [rbp-0x290]
       mov      dword ptr [rsp+0x4D0], ecx
       mov      ecx, dword ptr [rbp-0x294]
       mov      dword ptr [rsp+0x4D8], ecx
       mov      ecx, dword ptr [rbp-0x298]
       mov      dword ptr [rsp+0x4E0], ecx
       mov      ecx, dword ptr [rbp-0x29C]
       mov      dword ptr [rsp+0x4E8], ecx
       mov      ecx, dword ptr [rbp-0x2A0]
       mov      dword ptr [rsp+0x4F0], ecx
       mov      ecx, dword ptr [rbp-0x2A4]
       mov      dword ptr [rsp+0x4F8], ecx
       mov      ecx, dword ptr [rbp-0x2A8]
       mov      dword ptr [rsp+0x500], ecx
       mov      ecx, dword ptr [rbp-0x2AC]
       mov      dword ptr [rsp+0x508], ecx
       mov      ecx, dword ptr [rbp-0x2B0]
       mov      dword ptr [rsp+0x510], ecx
       mov      ecx, dword ptr [rbp-0x2B4]
       mov      dword ptr [rsp+0x518], ecx
       mov      ecx, dword ptr [rbp-0x2B8]
       mov      dword ptr [rsp+0x520], ecx
       mov      ecx, dword ptr [rbp-0x2BC]
       mov      dword ptr [rsp+0x528], ecx
       mov      ecx, dword ptr [rbp-0x2C0]
       mov      dword ptr [rsp+0x530], ecx
       mov      ecx, dword ptr [rbp-0x2C4]
       mov      dword ptr [rsp+0x538], ecx
       mov      ecx, dword ptr [rbp-0x2C8]
       mov      dword ptr [rsp+0x540], ecx
       mov      ecx, dword ptr [rbp-0x2CC]
       mov      dword ptr [rsp+0x548], ecx
       mov      ecx, dword ptr [rbp-0x2D0]
       mov      dword ptr [rsp+0x550], ecx
       mov      ecx, dword ptr [rbp-0x2D4]
       mov      dword ptr [rsp+0x558], ecx
       mov      ecx, dword ptr [rbp-0x2D8]
       mov      dword ptr [rsp+0x560], ecx
       mov      ecx, dword ptr [rbp-0x2DC]
       mov      dword ptr [rsp+0x568], ecx
       mov      ecx, dword ptr [rbp-0x2E0]
       mov      dword ptr [rsp+0x570], ecx
       mov      ecx, dword ptr [rbp-0x2E4]
       mov      dword ptr [rsp+0x578], ecx
       mov      ecx, dword ptr [rbp-0x2E8]
